state_id,municipality_id,name
10,31,Santa Clara
10,32,Santiago Papasquiaro
10,33,Súchil
10,34,Tamazula
10,35,Tepehuanes
10,36,Tlahualilo
10,37,Topia
10,38,Vicente Guerrero
10,39,Nuevo Ideal
11,1,Abasolo
11,2,Acámbaro
11,3,San Miguel de Allende
11,4,Apaseo el Alto
11,5,Apaseo el Grande
11,6,Atarjea
11,7,Celaya
11,8,Manuel Doblado
11,9,Comonfort
11,10,Coroneo
11,11,Cortazar
11,12,Cuerámaro
11,13,Doctor Mora
11,14,Dolores Hidalgo Cuna de la Independencia Nacional
11,15,Guanajuato
11,16,Huanímaro
11,17,Irapuato
11,18,Jaral del Progreso
11,19,Jerécuaro
11,20,León
11,21,Moroleón
11,22,Ocampo
11,23,Pénjamo
11,24,Pueblo Nuevo
11,25,Purísima del Rincón
11,26,Romita
11,27,Salamanca
11,28,Salvatierra
11,29,San Diego de la Unión
11,30,San Felipe
11,31,San Francisco del Rincón
11,32,San José Iturbide
11,33,San Luis de la Paz
11,34,Santa Catarina
11,35,Santa Cruz de Juventino Rosas
11,36,Santiago Maravatío
11,37,Silao de la Victoria
11,38,Tarandacuao
11,39,Tarimoro
11,40,Tierra Blanca
11,41,Uriangato
11,42,Valle de Santiago
11,43,Victoria
11,44,Villagrán
11,45,Xichú
11,46,Yuriria
12,1,Acapulco de Juárez
12,2,Ahuacuotzingo
12,3,Ajuchitlán del Progreso
12,4,Alcozauca de Guerrero
12,5,Alpoyeca
12,6,Apaxtla
12,7,Arcelia
12,8,Atenango del Río
12,9,Atlamajalcingo del Monte
12,10,Atlixtac
12,11,Atoyac de Álvarez
12,12,Ayutla de los Libres
12,13,Azoyú
12,14,Benito Juárez
12,15,Buenavista de Cuéllar
12,16,Coahuayutla de José María Izazaga
12,17,Cocula
12,18,Copala
12,19,Copalillo
12,20,Copanatoyac
12,21,Coyuca de Benítez
12,22,Coyuca de Catalán
12,23,Cuajinicuilapa
12,24,Cualác
12,25,Cuautepec
12,26,Cuetzala del Progreso
12,27,Cutzamala de Pinzón
12,28,Chilapa de Álvarez
12,29,Chilpancingo de los Bravo
12,30,Florencio Villarreal
12,31,General Canuto A. Neri
12,32,General Heliodoro Castillo
12,33,Huamuxtitlán
12,34,Huitzuco de los Figueroa
12,35,Iguala de la Independencia
12,36,Igualapa
12,37,Ixcateopan de Cuauhtémoc
12,38,Zihuatanejo de Azueta
12,39,Juan R. Escudero
12,40,Leonardo Bravo
12,41,Malinaltepec
12,42,Mártir de Cuilapan
12,43,Metlatónoc
12,44,Mochitlán
12,45,Olinalá
12,46,Ometepec
12,47,Pedro Ascencio Alquisiras
12,48,Petatlán
12,49,Pilcaya
12,50,Pungarabato
12,51,Quechultenango
12,52,San Luis Acatlán
12,53,San Marcos
12,54,San Miguel Totolapan
12,55,Taxco de Alarcón
12,56,Tecoanapa
12,57,Técpan de Galeana
12,58,Teloloapan
12,59,Tepecoacuilco de Trujano
12,60,Tetipac
12,61,Tixtla de Guerrero
12,62,Tlacoachistlahuaca
12,63,Tlacoapa
12,64,Tlalchapa
12,65,Tlalixtaquilla de Maldonado
12,66,Tlapa de Comonfort
12,67,Tlapehuala
12,68,La Unión de Isidoro Montes de Oca
12,69,Xalpatláhuac
12,70,Xochihuehuetlán
12,71,Xochistlahuaca
12,72,Zapotitlán Tablas
12,73,Zirándaro
12,74,Zitlala
12,75,Eduardo Neri
12,76,Acatepec
12,77,Marquelia
12,78,Cochoapa el Grande
12,79,José Joaquín de Herrera
12,80,Juchitán
12,81,Iliatenco
13,1,Acatlán
13,2,Acaxochitlán
13,3,Actopan
13,4,Agua Blanca de Iturbide
13,5,Ajacuba
13,6,Alfajayucan
13,7,Almoloya
13,8,Apan
13,9,El Arenal
13,10,Atitalaquia
13,11,Atlapexco
13,12,Atotonilco el Grande
13,13,Atotonilco de Tula
13,14,Calnali
13,15,Cardonal
13,16,Cuautepec de Hinojosa
13,17,Chapantongo
13,18,Chapulhuacán
13,19,Chilcuautla
13,20,Eloxochitlán
13,21,Emiliano Zapata
13,22,Epazoyucan
13,23,Francisco I. Madero
13,24,Huasca de Ocampo
13,25,Huautla
13,26,Huazalingo
13,27,Huehuetla
13,28,Huejutla de Reyes
13,29,Huichapan
13,30,Ixmiquilpan
13,31,Jacala de Ledezma
13,32,Jaltocán
13,33,Juárez Hidalgo
13,34,Lolotla
13,35,Metepec
13,36,San Agustín Metzquititlán
13,37,Metztitlán
13,38,Mineral del Chico
13,39,Mineral del Monte
13,40,La Misión
13,41,Mixquiahuala de Juárez
13,42,Molango de Escamilla
13,43,Nicolás Flores
13,44,Nopala de Villagrán
13,45,Omitlán de Juárez
13,46,San Felipe Orizatlán
13,47,Pacula
13,48,Pachuca de Soto
13,49,Pisaflores
13,50,Progreso de Obregón
13,51,Mineral de la Reforma
13,52,San Agustín Tlaxiaca
13,53,San Bartolo Tutotepec
13,54,San Salvador
13,55,Santiago de Anaya
13,56,Santiago Tulantepec de Lugo Guerrero
13,57,Singuilucan
13,58,Tasquillo
13,59,Tecozautla
13,60,Tenango de Doria
13,61,Tepeapulco
13,62,Tepehuacán de Guerrero
13,63,Tepeji del Río de Ocampo
13,64,Tepetitlán
13,65,Tetepango
13,66,Villa de Tezontepec
13,67,Tezontepec de Aldama
13,68,Tianguistengo
13,69,Tizayuca
13,70,Tlahuelilpan
13,71,Tlahuiltepa
13,72,Tlanalapa
13,73,Tlanchinol
13,74,Tlaxcoapan
13,75,Tolcayuca
13,76,Tula de Allende
13,77,Tulancingo de Bravo
13,78,Xochiatipan
13,79,Xochicoatlán
13,80,Yahualica
13,81,Zacualtipán de Ángeles
13,82,Zapotlán de Juárez
13,83,Zempoala
13,84,Zimapán
14,1,Acatic
14,2,Acatlán de Juárez
14,3,Ahualulco de Mercado
14,4,Amacueca
14,5,Amatitán
14,6,Ameca
14,7,San Juanito de Escobedo
14,8,Arandas
14,9,El Arenal
14,10,Atemajac de Brizuela
14,11,Atengo
14,12,Atenguillo
14,13,Atotonilco el Alto
14,14,Atoyac
14,15,Autlán de Navarro
14,16,Ayotlán
14,17,Ayutla
14,18,La Barca
14,19,Bolaños
14,20,Cabo Corrientes
14,21,Casimiro Castillo
14,22,Cihuatlán
14,23,Zapotlán el Grande
14,24,Cocula
14,25,Colotlán
14,26,Concepción de Buenos Aires
14,27,Cuautitlán de García Barragán
14,28,Cuautla
14,29,Cuquío
14,30,Chapala
14,31,Chimaltitán
14,32,Chiquilistlán
14,33,Degollado
14,34,Ejutla
14,35,Encarnación de Díaz
14,36,Etzatlán
14,37,El Grullo
14,38,Guachinango
14,39,Guadalajara
14,40,Hostotipaquillo
14,41,Huejúcar
14,42,Huejuquilla el Alto
14,43,La Huerta
14,44,Ixtlahuacán de los Membrillos
14,45,Ixtlahuacán del Río
14,46,Jalostotitlán
14,47,Jamay
14,48,Jesús María
14,49,Jilotlán de los Dolores
14,50,Jocotepec
14,51,Juanacatlán
14,52,Juchitlán
14,53,Lagos de Moreno
14,54,El Limón
14,55,Magdalena
14,56,Santa María del Oro
14,57,La Manzanilla de la Paz
14,58,Mascota
14,59,Mazamitla
14,60,Mexticacán
14,61,Mezquitic
14,62,Mixtlán
14,63,Ocotlán
14,64,Ojuelos de Jalisco
14,65,Pihuamo
14,66,Poncitlán
14,67,Puerto Vallarta
14,68,Villa Purificación
14,69,Quitupan
14,70,El Salto
14,71,San Cristóbal de la Barranca
14,72,San Diego de Alejandría
14,73,San Juan de los Lagos
14,74,San Julián
14,75,San Marcos
14,76,San Martín de Bolaños
14,77,San Martín Hidalgo
14,78,San Miguel el Alto
14,79,Gómez Farías
14,80,San Sebastián del Oeste
14,81,Santa María de los Ángeles
14,82,Sayula
14,83,Tala
14,84,Talpa de Allende
14,85,Tamazula de Gordiano
14,86,Tapalpa
14,87,Tecalitlán
14,88,Tecolotlán
14,89,Techaluta de Montenegro
14,90,Tenamaxtlán
14,91,Teocaltiche
14,92,Teocuitatlán de Corona
14,93,Tepatitlán de Morelos
14,94,Tequila
14,95,Teuchitlán
14,96,Tizapán el Alto
14,97,Tlajomulco de Zúñiga
14,98,San Pedro Tlaquepaque
14,99,Tolimán
14,100,Tomatlán
14,101,Tonalá
14,102,Tonaya
14,103,Tonila
14,104,Totatiche
14,105,Tototlán
14,106,Tuxcacuesco
14,107,Tuxcueca
14,108,Tuxpan
14,109,Unión de San Antonio
14,110,Unión de Tula
14,111,Valle de Guadalupe
14,112,Valle de Juárez
14,113,San Gabriel
14,114,Villa Corona
14,115,Villa Guerrero
14,116,Villa Hidalgo
14,117,Cañadas de Obregón
14,118,Yahualica de González Gallo
14,119,Zacoalco de Torres
14,120,Zapopan
14,121,Zapotiltic
14,122,Zapotitlán de Vadillo
14,123,Zapotlán del Rey
14,124,Zapotlanejo
14,125,San Ignacio Cerro Gordo
15,1,Acambay de Ruíz Castañeda
15,2,Acolman
15,3,Aculco
15,4,Almoloya de Alquisiras
15,5,Almoloya de Juárez
15,6,Almoloya del Río
15,7,Amanalco
15,8,Amatepec
15,9,Amecameca
15,10,Apaxco
15,11,Atenco
15,12,Atizapán
15,13,Atizapán de Zaragoza
15,14,Atlacomulco
15,15,Atlautla
15,16,Axapusco
15,17,Ayapango
15,18,Calimaya
15,19,Capulhuac
15,20,Coacalco de Berriozábal
15,21,Coatepec Harinas
15,22,Cocotitlán
15,23,Coyotepec
15,24,Cuautitlán
15,25,Chalco
15,26,Chapa de Mota
15,27,Chapultepec
15,28,Chiautla
15,29,Chicoloapan
15,30,Chiconcuac
15,31,Chimalhuacán
15,32,Donato Guerra
15,33,Ecatepec de Morelos
15,34,Ecatzingo
15,35,Huehuetoca
15,36,Hueypoxtla
15,37,Huixquilucan
15,38,Isidro Fabela
15,39,Ixtapaluca
15,40,Ixtapan de la Sal
15,41,Ixtapan del Oro
15,42,Ixtlahuaca
15,43,Xalatlaco
15,44,Jaltenco
15,45,Jilotepec
15,46,Jilotzingo
15,47,Jiquipilco
15,48,Jocotitlán
15,49,Joquicingo
15,50,Juchitepec
15,51,Lerma
15,52,Malinalco
15,53,Melchor Ocampo
15,54,Metepec
15,55,Mexicaltzingo
15,56,Morelos
15,57,Naucalpan de Juárez
15,58,Nezahualcóyotl
15,59,Nextlalpan
15,60,Nicolás Romero
15,61,Nopaltepec
15,62,Ocoyoacac
15,63,Ocuilan
15,64,El Oro
15,65,Otumba
15,66,Otzoloapan
15,67,Otzolotepec
15,68,Ozumba
15,69,Papalotla
15,70,La Paz
15,71,Polotitlán
15,72,Rayón
15,73,San Antonio la Isla
15,74,San Felipe del Progreso
15,75,San Martín de las Pirámides
15,76,San Mateo Atenco
15,77,San Simón de Guerrero
15,78,Santo Tomás
15,79,Soyaniquilpan de Juárez
15,80,Sultepec
15,81,Tecámac
15,82,Tejupilco
15,83,Temamatla
15,84,Temascalapa
15,85,Temascalcingo
15,86,Temascaltepec
15,87,Temoaya
15,88,Tenancingo
15,89,Tenango del Aire
15,90,Tenango del Valle
15,91,Teoloyucan
15,92,Teotihuacán
15,93,Tepetlaoxtoc
15,94,Tepetlixpa
15,95,Tepotzotlán
15,96,Tequixquiac
15,97,Texcaltitlán
15,98,Texcalyacac
15,99,Texcoco
15,100,Tezoyuca
15,101,Tianguistenco
15,102,Timilpan
15,103,Tlalmanalco
15,104,Tlalnepantla de Baz
15,105,Tlatlaya
15,106,Toluca
15,107,Tonatico
15,108,Tultepec
15,109,Tultitlán
15,110,Valle de Bravo
15,111,Villa de Allende
15,112,Villa del Carbón
15,113,Villa Guerrero
15,114,Villa Victoria
15,115,Xonacatlán
15,116,Zacazonapan
15,117,Zacualpan
15,118,Zinacantepec
15,119,Zumpahuacán
15,120,Zumpango
15,121,Cuautitlán Izcalli
15,122,Valle de Chalco Solidaridad
15,123,Luvianos
15,124,San José del Rincón
15,125,Tonanitla
16,1,Acuitzio
16,2,Aguililla
16,3,Álvaro Obregón
16,4,Angamacutiro
16,5,Angangueo
16,6,Apatzingán
16,7,Aporo
16,8,Aquila
16,9,Ario
16,10,Arteaga
16,11,Briseñas
16,12,Buenavista
16,13,Carácuaro
16,14,Coahuayana
16,15,Coalcomán de Vázquez Pallares
16,16,Coeneo
16,17,Contepec
16,18,Copándaro
16,19,Cotija
16,20,Cuitzeo
16,21,Charapan
16,22,Charo
16,23,Chavinda
16,24,Cherán
16,25,Chilchota
16,26,Chinicuila
16,27,Chucándiro
16,28,Churintzio
16,29,Churumuco
16,30,Ecuandureo
16,31,Epitacio Huerta
16,32,Erongarícuaro
16,33,Gabriel Zamora
16,34,Hidalgo
16,35,La Huacana
16,36,Huandacareo
16,37,Huaniqueo
16,38,Huetamo
16,39,Huiramba
16,40,Indaparapeo
16,41,Irimbo
16,42,Ixtlán
16,43,Jacona
16,44,Jiménez
16,45,Jiquilpan
16,46,Juárez
16,47,Jungapeo
16,48,Lagunillas
16,49,Madero
16,50,Maravatío
16,51,Marcos Castellanos
16,52,Lázaro Cárdenas
16,53,Morelia
16,54,Morelos
16,55,Múgica
16,56,Nahuatzen
16,57,Nocupétaro
16,58,Nuevo Parangaricutiro
16,59,Nuevo Urecho
16,60,Numarán
16,61,Ocampo
16,62,Pajacuarán
16,63,Panindícuaro
16,64,Parácuaro
16,65,Paracho
16,66,Pátzcuaro
16,67,Penjamillo
16,68,Peribán
16,69,La Piedad
16,70,Purépero
16,71,Puruándiro
16,72,Queréndaro
16,73,Quiroga
16,74,Cojumatlán de Régules
16,75,Los Reyes
16,76,Sahuayo
16,77,San Lucas
16,78,Santa Ana Maya
16,79,Salvador Escalante
16,80,Senguio
16,81,Susupuato
16,82,Tacámbaro
16,83,Tancítaro
16,84,Tangamandapio
16,85,Tangancícuaro
16,86,Tanhuato
16,87,Taretan
16,88,Tarímbaro
16,89,Tepalcatepec
16,90,Tingambato
16,91,Tingüindín
16,92,Tiquicheo de Nicolás Romero
16,93,Tlalpujahua
16,94,Tlazazalca
16,95,Tocumbo
16,96,Tumbiscatío
16,97,Turicato
16,98,Tuxpan
16,99,Tuzantla
16,100,Tzintzuntzan
16,101,Tzitzio
16,102,Uruapan
16,103,Venustiano Carranza
16,104,Villamar
16,105,Vista Hermosa
16,106,Yurécuaro
16,107,Zacapu
16,108,Zamora
16,109,Zináparo
16,110,Zinapécuaro
16,111,Ziracuaretiro
16,112,Zitácuaro
16,113,José Sixto Verduzco
17,1,Amacuzac
17,2,Atlatlahucan
17,3,Axochiapan
17,4,Ayala
17,5,Coatlán del Río
17,6,Cuautla
17,7,Cuernavaca
17,8,Emiliano Zapata
17,9,Huitzilac
17,10,Jantetelco
17,11,Jiutepec
17,12,Jojutla
17,13,Jonacatepec de Leandro Valle
17,14,Mazatepec
17,15,Miacatlán
17,16,Ocuituco
17,17,Puente de Ixtla
17,18,Temixco
17,19,Tepalcingo
17,20,Tepoztlán
17,21,Tetecala
17,22,Tetela del Volcán
17,23,Tlalnepantla
17,24,Tlaltizapán de Zapata
17,25,Tlaquiltenango
17,26,Tlayacapan
17,27,Totolapan
17,28,Xochitepec
17,29,Yautepec
17,30,Yecapixtla
17,31,Zacatepec
17,32,Zacualpan de Amilpas
17,33,Temoac
18,1,Acaponeta
18,2,Ahuacatlán
18,3,Amatlán de Cañas
18,4,Compostela
18,5,Huajicori
18,6,Ixtlán del Río
18,7,Jala
18,8,Xalisco
18,9,Del Nayar
18,10,Rosamorada
18,11,Ruíz
18,12,San Blas
18,13,San Pedro Lagunillas
18,14,Santa María del Oro
18,15,Santiago Ixcuintla
18,16,Tecuala
18,17,Tepic
18,18,Tuxpan
18,19,La Yesca
18,20,Bahía de Banderas
19,1,Abasolo
19,2,Agualeguas
19,3,Los Aldamas
19,4,Allende
19,5,Anáhuac
19,6,Apodaca
19,7,Aramberri
19,8,Bustamante
19,9,Cadereyta Jiménez
19,10,El Carmen
19,11,Cerralvo
19,12,Ciénega de Flores
19,13,China
19,14,Doctor Arroyo
19,15,Doctor Coss
19,16,Doctor González
19,17,Galeana
19,18,García
19,19,San Pedro Garza García
19,20,General Bravo
19,21,General Escobedo
19,22,General Terán
19,23,General Treviño
19,24,General Zaragoza
19,25,General Zuazua
19,26,Guadalupe
19,27,Los Herreras
19,28,Higueras
19,29,Hualahuises
19,30,Iturbide
19,31,Juárez
19,32,Lampazos de Naranjo
19,33,Linares
19,34,Marín
19,35,Melchor Ocampo
19,36,Mier y Noriega
19,37,Mina
19,38,Montemorelos
19,39,Monterrey
19,40,Parás
19,41,Pesquería
19,42,Los Ramones
19,43,Rayones
19,44,Sabinas Hidalgo
19,45,Salinas Victoria
19,46,San Nicolás de los Garza
19,47,Hidalgo
19,48,Santa Catarina
19,49,Santiago
19,50,Vallecillo
19,51,Villaldama
20,1,Abejones
20,2,Acatlán de Pérez Figueroa
20,3,Asunción Cacalotepec
20,4,Asunción Cuyotepeji
20,5,Asunción Ixtaltepec
20,6,Asunción Nochixtlán
20,7,Asunción Ocotlán
20,8,Asunción Tlacolulita
20,9,Ayotzintepec
20,10,El Barrio de la Soledad
20,11,Calihualá
20,12,Candelaria Loxicha
20,13,Ciénega de Zimatlán
20,14,Ciudad Ixtepec
20,15,Coatecas Altas
20,16,Coicoyán de las Flores
20,17,La Compañía
20,18,Concepción Buenavista
20,19,Concepción Pápalo
20,20,Constancia del Rosario
20,21,Cosolapa
20,22,Cosoltepec
20,23,Cuilápam de Guerrero
20,24,Cuyamecalco Villa de Zaragoza
20,25,Chahuites
20,26,Chalcatongo de Hidalgo
20,27,Chiquihuitlán de Benito Juárez
20,28,Heroica Ciudad de Ejutla de Crespo
20,29,Eloxochitlán de Flores Magón
20,30,El Espinal
20,31,Tamazulápam del Espíritu Santo
20,32,Fresnillo de Trujano
20,33,Guadalupe Etla
20,34,Guadalupe de Ramírez
20,35,Guelatao de Juárez
20,36,Guevea de Humboldt
20,37,Mesones Hidalgo
20,38,Villa Hidalgo
20,39,Heroica Ciudad de Huajuapan de León
20,40,Huautepec
20,41,Huautla de Jiménez
20,42,Ixtlán de Juárez
20,43,Heroica Ciudad de Juchitán de Zaragoza
20,44,Loma Bonita
20,45,Magdalena Apasco
20,46,Magdalena Jaltepec
20,47,Santa Magdalena Jicotlán
20,48,Magdalena Mixtepec
20,49,Magdalena Ocotlán
20,50,Magdalena Peñasco
20,51,Magdalena Teitipac
20,52,Magdalena Tequisistlán
20,53,Magdalena Tlacotepec
20,54,Magdalena Zahuatlán
20,55,Mariscala de Juárez
20,56,Mártires de Tacubaya
20,57,Matías Romero Avendaño
20,58,Mazatlán Villa de Flores
20,59,Miahuatlán de Porfirio Díaz
20,60,Mixistlán de la Reforma
20,61,Monjas
20,62,Natividad
20,63,Nazareno Etla
20,64,Nejapa de Madero
20,65,Ixpantepec Nieves
20,66,Santiago Niltepec
20,67,Oaxaca de Juárez
20,68,Ocotlán de Morelos
20,69,La Pe
20,70,Pinotepa de Don Luis
20,71,Pluma Hidalgo
20,72,San José del Progreso
20,73,Putla Villa de Guerrero
20,74,Santa Catarina Quioquitani
20,75,Reforma de Pineda
20,76,La Reforma
20,77,Reyes Etla
20,78,Rojas de Cuauhtémoc
20,79,Salina Cruz
20,80,San Agustín Amatengo
20,81,San Agustín Atenango
20,82,San Agustín Chayuco
20,83,San Agustín de las Juntas
20,84,San Agustín Etla
20,85,San Agustín Loxicha
20,86,San Agustín Tlacotepec
20,87,San Agustín Yatareni
20,88,San Andrés Cabecera Nueva
20,89,San Andrés Dinicuiti
20,90,San Andrés Huaxpaltepec
20,91,San Andrés Huayápam
20,92,San Andrés Ixtlahuaca
20,93,San Andrés Lagunas
20,94,San Andrés Nuxiño
20,95,San Andrés Paxtlán
20,96,San Andrés Sinaxtla
20,97,San Andrés Solaga
20,98,San Andrés Teotilálpam
20,99,San Andrés Tepetlapa
20,100,San Andrés Yaá
20,101,San Andrés Zabache
20,102,San Andrés Zautla
20,103,San Antonino Castillo Velasco
20,104,San Antonino el Alto
20,105,San Antonino Monte Verde
20,106,San Antonio Acutla
20,107,San Antonio de la Cal
20,108,San Antonio Huitepec
20,109,San Antonio Nanahuatípam
20,110,San Antonio Sinicahua
20,111,San Antonio Tepetlapa
20,112,San Baltazar Chichicápam
20,113,San Baltazar Loxicha
20,114,San Baltazar Yatzachi el Bajo
20,115,San Bartolo Coyotepec
20,116,San Bartolomé Ayautla
20,117,San Bartolomé Loxicha
20,118,San Bartolomé Quialana
20,119,San Bartolomé Yucuañe
20,120,San Bartolomé Zoogocho
20,121,San Bartolo Soyaltepec
20,122,San Bartolo Yautepec
20,123,San Bernardo Mixtepec
20,124,San Blas Atempa
20,125,San Carlos Yautepec
20,126,San Cristóbal Amatlán
